Sentence_Index,Token,Tag
115,。,O
116,我,O
116,相,O
116,信,O
116,，,O
116,经,O
116,过,O
116,两,O
116,国,O
116,政,O
116,府,O
116,和,O
116,人,O
116,民,O
116,的,O
116,共,O
116,同,O
116,努,O
116,力,O
116,，,O
116,中,B-LOC
116,美,B-LOC
116,两,O
116,国,O
116,关,O
116,系,O
116,能,O
116,够,O
116,健,O
116,康,O
116,、,O
116,稳,O
116,定,O
116,地,O
116,向,O
116,前,O
116,发,O
116,展,O
116,。,O
117,江,B-PER
117,泽,I-PER
117,民,I-PER
117,主,O
117,席,O
117,是,O
117,应,O
117,克,B-PER
117,林,I-PER
117,顿,I-PER
117,总,O
117,统,O
117,的,O
117,邀,O
117,请,O
117,，,O
117,于,O
117,１,O
117,０,O
117,月,O
117,２,O
117,日,O
117,离,O
117,开,O
117,北,B-LOC
117,京,I-LOC
117,前,O
117,往,O
117,美,B-LOC
117,国,I-LOC
117,进,O
117,行,O
117,国,O
117,事,O
117,访,O
117,问,O
117,的,O
117,。,O
118,在,O
118,８,O
118,天,O
118,时,O
118,间,O
118,内,O
118,，,O
118,他,O
118,先,O
118,后,O
118,访,O
118,问,O
118,了,O
118,檀,B-LOC
118,香,I-LOC
118,山,I-LOC
118,、,O
118,威,B-LOC
118,廉,I-LOC
118,斯,I-LOC
118,堡,I-LOC
118,、,O
118,华,B-LOC
118,盛,I-LOC
118,顿,I-LOC
118,、,O
118,费,B-LOC
118,城,I-LOC
118,、,O
118,纽,B-LOC
118,约,I-LOC
118,、,O
118,波,B-LOC
118,士,I-LOC
118,顿,I-LOC
118,、,O
118,洛,B-LOC
118,杉,I-LOC
118,矶,I-LOC
118,７,O
118,个,O
118,城,O
118,市,O
118,。,O
119,胡,B-PER
119,锦,I-PER
119,涛,I-PER
119,会,O
119,见,O
119,党,O
119,员,O
119,专,O
119,家,O
119,强,O
119,调,O
119,牢,O
119,固,O
119,确,O
119,立,O
119,邓,B-PER
119,小,I-PER
119,平,I-PER
119,理,O
119,论,O
119,指,O
119,导,O
119,地,O
119,位,O
119,本,O
119,报,O
119,北,B-LOC
119,京,I-LOC
119,１,O
119,１,O
119,月,O
119,６,O
119,日,O
119,讯,O
119,新,B-ORG
119,华,I-ORG
119,社,I-ORG
119,记,O
119,者,O
119,刘,B-PER
119,思,I-PER
119,扬,I-PER
119,、,O
119,本,O
119,报,O
119,记,O
119,者,O
119,陈,B-PER
119,维,I-PER
119,伟,I-PER
119,报,O
119,道,O
119,：,O
119,中,B-ORG
119,共,I-ORG
119,中,I-ORG
119,央,I-ORG
119,政,I-ORG
119,治,I-ORG
119,局,I-ORG
119,常,O
119,委,O
119,、,O
119,书,B-ORG
119,记,I-ORG
119,处,I-ORG
119,书,O
119,记,O
119,胡,B-PER
119,锦,I-PER
119,涛,I-PER
119,，,O
119,今,O
119,天,O
119,在,O
119,会,O
119,见,O
119,中,B-ORG
119,组,I-ORG
119,部,I-ORG
119,第,I-ORG
119,八,I-ORG
119,期,I-ORG
119,党,I-ORG
119,员,I-ORG
119,专,I-ORG
119,家,I-ORG
119,邓,I-ORG
119,小,I-ORG
119,平,I-ORG
119,理,I-ORG
119,论,I-ORG
119,研,I-ORG
119,究,I-ORG
119,班,I-ORG
119,学,O
119,员,O
119,时,O
119,强,O
119,调,O
119,，,O
119,科,O
119,技,O
119,战,O
119,线,O
119,上,O
119,的,O
119,共,O
119,产,O
119,党,O
119,员,O
119,尤,O
119,其,O
119,是,O
119,党,O
119,员,O
119,领,O
119,导,O
119,干,O
119,部,O
119,，,O
119,要,O
119,按,O
119,照,O
119,十,B-ORG
119,五,I-ORG
119,大,I-ORG
119,的,O
119,要,O
119,求,O
119,，,O
119,继,O
119,续,O
119,深,O
119,入,O
119,学,O
119,好,O
119,邓,B-PER
119,小,I-PER
119,平,I-PER
119,理,O
119,论,O
119,，,O
119,在,O
119,思,O
119,想,O
119,上,O
119,和,O
119,工,O
119,作,O
119,中,O
119,牢,O
119,固,O
119,确,O
119,立,O
119,邓,B-PER
119,小,I-PER
119,平,I-PER
119,理,O
119,论,O
119,的,O
119,指,O
119,导,O
119,地,O
119,位,O
119,，,O
119,在,O
119,两,O
119,个,O
119,根,O
119,本,O
119,性,O
119,转,O
119,变,O
119,中,O
119,当,O
119,好,O
119,先,O
119,锋,O
119,，,O
119,在,O
119,两,O
119,个,O
119,文,O
119,明,O
119,建,O
119,设,O
119,中,O
119,作,O
119,好,O
119,表,O
119,率,O
119,，,O
119,为,O
119,实,O
119,施,O
119,科,O
119,教,O
119,兴,O
119,国,O
119,战,O
119,略,O
119,勇,O
119,挑,O
119,重,O
119,担,O
119,。,O
120,参,O
120,加,O
120,这,O
120,期,O
120,研,O
120,究,O
120,班,O
120,的,O
120,３,O
120,０,O
120,名,O
120,学,O
120,员,O
120,来,O
120,自,O
120,２,O
120,６,O
120,个,O
120,部,O
120,委,O
120,和,O
120,解,B-ORG
120,放,I-ORG
120,军,I-ORG
120,有,O
120,关,O
120,部,O
120,门,O
120,，,O
120,多,O
120,数,O
120,同,O
120,志,O
120,担,O
120,任,O
120,科,O
120,研,O
120,院,O
120,所,O
120,的,O
120,领,O
120,导,O
120,工,O
120,作,O
120,。,O
121,办,O
121,班,O
121,期,O
121,间,O
121,，,O
121,学,O
121,员,O
121,们,O
121,集,O
121,中,O
121,学,O
121,习,O
121,了,O
121,党,O
121,的,O
121,十,B-ORG
121,五,I-ORG
121,大,I-ORG
121,文,O
121,件,O
121,和,O
121,邓,B-PER
121,小,I-PER
121,平,I-PER
121,理,O
121,论,O
121,，,O
121,听,O
121,了,O
121,有,O
121,关,O
121,辅,O
121,导,O
121,报,O
121,告,O
121,，,O
121,并,O
121,到,O
121,一,O
121,些,O
121,地,O
121,方,O
121,实,O
121,地,O
121,考,O
121,察,O
121,。,O
122,专,O
122,家,O
122,们,O
122,还,O
122,结,O
122,合,O
122,科,O
122,技,O
122,体,O
122,制,O
122,改,O
122,革,O
122,实,O
122,际,O
122,进,O
122,行,O
122,了,O
122,讨,O
122,论,O
122,，,O
122,并,O
122,提,O
122,出,O
122,了,O
122,一,O
122,些,O
122,建,O
122,设,O
122,性,O
122,意,O
122,见,O
122,。,O
123,胡,B-PER
123,锦,I-PER
123,涛,I-PER
123,指,O
123,出,O
123,，,O
123,党,O
123,的,O
123,十,B-ORG
123,五,I-ORG
123,大,I-ORG
123,把,O
123,邓,B-PER
123,小,I-PER
123,平,I-PER
123,理,O
123,论,O
123,确,O
123,立,O
123,为,O
123,全,O
123,党,O
123,的,O
123,指,O
123,导,O
123,思,O
123,想,O
123,，,O
123,这,O
123,是,O
123,我,O
123,们,O
123,党,O
123,总,O
123,结,O
123,近,O
123,２,O
123,０,O
123,年,O
123,的,O
123,成,O
123,功,O
123,实,O
123,践,O
123,作,O
123,出,O
123,的,O
123,历,O
123,史,O
123,性,O
123,决,O
123,策,O
123,。,O
124,尽,O
124,管,O
124,我,O
124,们,O
124,在,O
124,前,O
124,进,O
124,中,O
124,还,O
124,会,O
124,面,O
124,临,O
124,种,O
124,种,O
124,困,O
124,难,O
124,、,O
124,矛,O
124,盾,O
124,和,O
124,问,O
124,题,O
124,，,O
124,但,O
124,只,O
124,要,O
124,全,O
124,党,O
124,高,O
124,举,O
124,邓,B-PER
124,小,I-PER
124,平,I-PER
124,理,O
124,论,O
124,的,O
124,旗,O
124,帜,O
124,不,O
124,动,O
124,摇,O
124,，,O
124,带,O
124,领,O
124,全,O
124,国,O
124,人,O
124,民,O
124,坚,O
124,定,O
124,不,O
124,移,O
124,地,O
124,沿,O
124,着,O
124,建,O
124,设,O
124,有,O
124,中,B-LOC
124,国,I-LOC
124,特,O
124,色,O
124,社,O
124,会,O
124,主,O
124,义,O
124,的,O
124,道,O
124,路,O
124,团,O
124,结,O
124,奋,O
124,进,O
124,，,O
124,我,O
124,们,O
124,的,O
124,党,O
124,和,O
124,国,O
124,家,O
124,就,O
124,能,O
124,经,O
124,受,O
124,住,O
124,任,O
124,何,O
124,风,O
124,险,O
124,的,O
124,考,O
124,验,O
124,，,O
124,我,O
124,们,O
124,的,O
124,事,O
124,业,O
124,就,O
124,能,O
124,够,O
124,从,O
124,胜,O
124,利,O
124,走,O
124,向,O
124,新,O
124,的,O
124,胜,O
124,利,O
124,。,O
125,胡,B-PER
125,锦,I-PER
125,涛,I-PER
125,说,O
125,，,O
125,从,O
125,现,O
125,在,O
125,起,O
125,到,O
125,下,O
125,个,O
125,世,O
125,纪,O
125,的,O
125,前,O
125,１,O
125,０,O
125,年,O
125,，,O
125,是,O
125,我,O
125,国,O
125,实,O
125,现,O
125,第,O
125,二,O
125,步,O
125,战,O
125,略,O
125,目,O
125,标,O
125,、,O
125,向,O
125,第,O
125,三,O
125,步,O
125,战,O
125,略,O
125,目,O
125,标,O
125,迈,O
125,进,O
125,的,O
125,关,O
125,键,O
125,时,O
125,期,O
125,，,O
125,也,O
125,是,O
125,科,O
125,技,O
125,工,O
125,作,O
125,者,O
125,大,O
125,显,O
125,身,O
125,手,O
125,、,O
125,大,O
125,有,O
125,作,O
125,为,O
125,的,O
125,时,O
125,期,O
125,。,O
126,胡,B-PER
126,锦,I-PER
126,涛,I-PER
126,要,O
126,求,O
126,广,O
126,大,O
126,党,O
126,员,O
126,专,O
126,家,O
126,特,O
126,别,O
126,是,O
126,领,O
126,导,O
126,干,O
126,部,O
126,，,O
126,要,O
126,紧,O
126,密,O
126,联,O
126,系,O
126,科,O
126,技,O
126,战,O
126,线,O
126,的,O
126,实,O
126,际,O
126,学,O
126,习,O
126,邓,B-PER
126,小,I-PER
126,平,I-PER
126,理,O
126,论,O
126,，,O
126,并,O
126,用,O
126,以,O
126,指,O
126,导,O
126,科,O
126,技,O
126,工,O
126,作,O
126,。,O
127,要,O
127,牢,O
127,固,O
127,树,O
127,立,O
127,科,O
127,学,O
127,技,O
127,术,O
127,是,O
127,第,O
127,一,O
127,生,O
127,产,O
127,力,O
127,的,O
127,观,O
127,念,O
127,，,O
127,充,O
127,分,O
127,认,O
127,识,O
127,科,O
127,技,O
127,进,O
127,步,O
127,对,O
127,经,O
127,济,O
127,发,O
127,展,O
127,的,O
127,决,O
127,定,O
127,性,O
127,作,O
127,用,O
127,，,O
127,明,O
127,确,O
127,做,O
127,好,O
127,新,O
127,形,O
127,势,O
127,下,O
127,科,O
127,技,O
127,工,O
127,作,O
127,的,O
127,方,O
127,向,O
127,。,O
128,胡,B-PER
128,锦,I-PER
128,涛,I-PER
128,强,O
128,调,O
128,，,O
128,要,O
128,通,O
128,过,O
128,理,O
128,论,O
128,学,O
128,习,O
128,和,O
128,实,O
128,践,O
128,，,O
128,进,O
128,一,O
128,步,O
128,树,O
128,立,O
128,正,O
128,确,O
128,的,O
128,世,O
128,界,O
128,观,O
128,和,O
128,方,O
128,法,O
128,论,O
128,。,O
129,他,O
129,指,O
129,出,O
129,，,O
129,科,O
129,学,O
129,技,O
129,术,O
129,工,O
129,作,O
129,者,O
129,在,O
129,认,O
129,识,O
129,和,O
129,改,O
129,造,O
129,世,O
129,界,O
129,的,O
129,进,O
129,程,O
129,中,O
129,，,O
129,总,O
129,是,O
129,受,O
129,一,O
129,定,O
129,的,O
129,世,O
129,界,O
129,观,O
129,和,O
129,方,O
129,法,O
129,论,O
129,支,O
129,配,O
129,的,O
129,。,O
130,邓,B-PER
130,小,I-PER
130,平,I-PER
130,理,O
130,论,O
130,为,O
130,我,O
130,们,O
130,认,O
130,识,O
130,世,O
130,界,O
130,和,O
130,改,O
130,造,O
130,世,O
130,界,O
130,提,O
130,供,O
130,了,O
130,新,O
130,的,O
130,强,O
130,大,O
130,思,O
130,想,O
130,武,O
130,器,O
130,，,O
130,特,O
130,别,O
130,是,O
130,贯,O
130,穿,O
130,于,O
130,这,O
130,一,O
130,理,O
130,论,O
130,中,O
130,的,O
130,辩,O
130,证,O
130,唯,O
130,物,O
130,主,O
130,义,O
130,和,O
130,历,O
130,史,O
130,唯,O
130,物,O
130,主,O
130,义,O
130,的,O
130,世,O
130,界,O
130,观,O
130,、,O
130,方,O
130,法,O
130,论,O
130,，,O
130,以,O
130,及,O
130,实,O
130,事,O
130,求,O
130,是,O
130,的,O
130,科,O
130,学,O
130,态,O
130,度,O
130,，,O
130,对,O
130,我,O
130,们,O
130,的,O
130,整,O
130,个,O
130,事,O
130,业,O
130,，,O
130,包,O
130,括,O
130,对,O
130,科,O
130,技,O
130,工,O
130,作,O
130,，,O
130,都,O
130,有,O
130,着,O
130,巨,O
130,大,O
130,的,O
130,指,O
130,导,O
130,作,O
130,用,O
130,。,O
131,不,O
131,仅,O
131,要,O
131,用,O
131,以,O
131,认,O
131,识,O
131,和,O
131,改,O
131,造,O
131,客,O
131,观,O
131,世,O
131,界,O
131,，,O
131,而,O
131,且,O
131,要,O
131,用,O
131,以,O
131,改,O
131,造,O
131,主,O
131,观,O
131,世,O
131,界,O
131,，,O
131,努,O
131,力,O
131,提,O
131,高,O
131,政,O
131,治,O
131,和,O
131,业,O
131,务,O
131,素,O
131,质,O
131,，,O
131,更,O
131,好,O
131,地,O
131,肩,O
131,负,O
131,起,O
131,崇,O
131,高,O
131,的,O
131,历,O
131,史,O
131,使,O
131,命,O
131,。,O
132,李,B-PER
132,瑞,I-PER
132,环,I-PER
132,会,O
132,见,O
132,光,B-ORG
132,彩,I-ORG
132,事,I-ORG
132,业,I-ORG
132,促,I-ORG
132,进,I-ORG
132,会,I-ORG
132,理,O
132,事,O
132,会,O
132,议,O
132,代,O
132,表,O
132,希,O
132,望,O
132,更,O
132,多,O
132,非,O
132,公,O
132,有,O
132,制,O
132,经,O
132,济,O
132,人,O
132,士,O
132,投,O
132,身,O
132,光,O
132,彩,O
132,事,O
132,业,O
132,本,O
132,报,O
132,北,B-LOC
132,京,I-LOC
132,十,O
132,一,O
132,月,O
132,七,O
132,日,O
132,讯,O
132,新,B-ORG
132,华,I-ORG
132,社,I-ORG
132,记,O
132,者,O
132,汪,B-PER
132,金,I-PER
132,福,I-PER
132,、,O
132,本,O
132,报,O
132,记,O
132,者,O
132,曾,B-PER
132,坤,I-PER
132,报,O
132,道,O
132,：,O
132,中,B-ORG
132,共,I-ORG
132,中,I-ORG
132,央,I-ORG
132,政,I-ORG
132,治,I-ORG
132,局,I-ORG
132,常,O
132,委,O
132,、,O
132,全,B-ORG
132,国,I-ORG
132,政,I-ORG
132,协,I-ORG
132,主,O
132,席,O
132,李,B-PER
132,瑞,I-PER
132,环,I-PER
132,今,O
132,天,O
132,在,O
132,会,O
132,见,O
132,出,O
132,席,O
132,中,B-ORG
132,国,I-ORG
132,光,I-ORG
132,彩,I-ORG
132,事,I-ORG
132,业,I-ORG
132,促,I-ORG
132,进,I-ORG
132,会,I-ORG
132,一,O
132,届,O
132,二,O
132,次,O
132,理,O
132,事,O
132,会,O
132,议,O
132,代,O
132,表,O
132,时,O
132,，,O
132,希,O
132,望,O
132,更,O
132,多,O
132,的,O
132,非,O
132,公,O
132,有,O
132,制,O
132,经,O
132,济,O
132,人,O
132,士,O
132,投,O
132,身,O
132,到,O
132,光,O
132,彩,O
132,事,O
132,业,O
132,中,O
132,去,O
132,，,O
132,动,O
132,真,O
132,情,O
132,、,O
132,献,O
132,爱,O
132,心,O
132,、,O
132,做,O
132,贡,O
132,献,O
132,。,O
133,在,O
133,今,O
133,天,O
133,的,O
133,会,O
133,上,O
133,，,O
133,刘,B-PER
133,永,I-PER
133,好,I-PER
133,等,O
133,二,O
133,十,O
133,五,O
133,名,O
133,非,O
133,公,O
133,有,O
133,制,O
133,经,O
133,济,O
133,代,O
133,表,O
133,人,O
133,士,O
133,获,O
133,得,O
133,『,O
133,光,O
133,彩,O
133,事,O
133,业,O
133,奖,O
133,章,O
133,』,O
133,，,O
133,这,O
133,是,O
133,光,O
133,彩,O
133,事,O
133,业,O
133,实,O
133,施,O
133,三,O
133,年,O
133,多,O
133,来,O
133,首,O
133,次,O
133,对,O
133,贡,O
133,献,O
133,突,O
133,出,O
133,的,O
133,非,O
133,公,O
133,有,O
133,制,O
133,经,O
133,济,O
133,人,O
133,士,O
133,进,O
133,行,O
133,表,O
133,彰,O
133,。,O
134,李,B-PER
134,瑞,I-PER
134,环,I-PER
134,对,O
134,获,O
134,奖,O
134,者,O
134,以,O
134,及,O
134,新,O
134,当,O
134,选,O
134,的,O
134,全,B-ORG
134,国,I-ORG
134,工,I-ORG
134,商,I-ORG
134,联,I-ORG
134,领,O
134,导,O
134,同,O
134,志,O
134,表,O
134,示,O
134,祝,O
134,贺,O
134,和,O
134,敬,O
134,意,O
134,。,O
135,他,O
135,说,O
135,，,O
135,党,O
135,的,O
135,十,B-ORG
135,五,I-ORG
135,大,I-ORG
135,报,O
135,告,O
135,明,O
135,确,O
135,提,O
135,出,O
135,，,O
135,公,O
135,有,O
135,制,O
135,为,O
135,主,O
135,体,O
135,、,O
135,多,O
135,种,O
135,所,O
135,有,O
135,制,O
135,经,O
135,济,O
135,共,O
135,同,O
135,发,O
135,展,O
135,，,O
135,是,O
135,我,O
135,国,O
135,社,O
135,会,O
135,主,O
135,义,O
135,初,O
135,级,O
135,阶,O
135,段,O
135,的,O
135,一,O
135,项,O
135,基,O
135,本,O
135,经,O
135,济,O
135,制,O
135,度,O
135,；,O
135,非,O
135,公,O
135,有,O
135,制,O
135,经,O
135,济,O
135,是,O
135,我,O
135,国,O
135,社,O
135,会,O
135,主,O
135,义,O
135,市,O
135,场,O
135,经,O
135,济,O
135,的,O
135,重,O
135,要,O
135,组,O
135,成,O
135,部,O
135,分,O
135,。,O
136,这,O
136,就,O
136,意,O
136,味,O
136,着,O
136,，,O
136,非,O
136,公,O
136,有,O
136,制,O
136,经,O
136,济,O
136,在,O
136,社,O
136,会,O
136,主,O
136,义,O
136,初,O
136,级,O
136,阶,O
136,段,O
136,不,O
136,仅,O
136,会,O
136,长,O
136,期,O
136,存,O
136,在,O
136,，,O
136,而,O
136,且,O
136,会,O
136,得,O
136,到,O
136,持,O
136,续,O
136,、,O
136,健,O
136,康,O
136,的,O
136,发,O
136,展,O
136,；,O
136,这,O
136,就,O
136,意,O
136,味,O
136,着,O
136,，,O
136,作,O
136,为,O
136,党,O
136,和,O
136,政,O
136,府,O
136,联,O
136,系,O
136,非,O
136,公,O
136,有,O
136,制,O
136,经,O
136,济,O
136,人,O
136,士,O
136,的,O
136,桥,O
136,梁,O
136,和,O
136,纽,O
136,带,O
136,，,O
136,作,O
136,为,O
136,政,O
136,府,O
136,管,O
136,理,O
136,、,O
136,引,O
136,导,O
136,非,O
136,公,O
136,有,O
136,制,O
136,经,O
136,济,O
136,的,O
136,助,O
136,手,O
136,，,O
136,工,B-ORG
136,商,I-ORG
136,联,I-ORG
136,的,O
136,任,O
136,务,O
136,更,O
136,繁,O
136,重,O
136,了,O
136,、,O
136,地,O
136,位,O
136,更,O
136,重,O
136,要,O
136,了,O
136,。,O
137,希,O
137,望,O
137,同,O
137,志,O
137,们,O
137,认,O
137,真,O
137,学,O
137,习,O
137,、,O
137,深,O
137,刻,O
137,领,O
137,会,O
137,十,B-ORG
137,五,I-ORG
137,大,I-ORG
137,精,O
137,神,O
137,，,O
137,在,O
137,促,O
137,进,O
137,非,O
137,公,O
137,有,O
137,制,O
137,经,O
137,济,O
137,健,O
137,康,O
137,发,O
137,展,O
137,、,O
137,加,O
137,强,O
137,非,O
137,公,O
137,有,O
137,制,O
137,经,O
137,济,O
137,人,O
137,士,O
137,思,O
137,想,O
137,政,O
137,治,O
137,工,O
137,作,O
137,等,O
137,方,O
137,面,O
137,，,O
137,多,O
137,花,O
137,一,O
137,些,O
137,功,O
137,夫,O
137,，,O
137,多,O
137,出,O
137,一,O
137,些,O
137,主,O
137,意,O
137,，,O
137,多,O
137,作,O
137,一,O
137,些,O
137,贡,O
137,献,O
137,。,O
138,他,O
138,说,O
138,，,O
138,几,O
138,年,O
138,来,O
138,，,O
138,一,O
138,大,O
138,批,O
138,非,O
138,公,O
138,有,O
138,制,O
138,经,O
138,济,O
138,人,O
138,士,O
138,参,O
138,与,O
138,到,O
138,光,O
138,彩,O
138,事,O
138,业,O
138,中,O
138,来,O
138,，,O
138,做,O
138,了,O
138,大,O
138,量,O
138,工,O
138,作,O
138,，,O
138,取,O
138,得,O
138,了,O
138,显,O
138,著,O
138,成,O
138,绩,O
138,，,O
138,创,O
138,造,O
138,了,O
138,不,O
138,少,O
138,好,O
138,的,O
138,经,O
138,验,O
138,，,O
138,涌,O
138,现,O
138,了,O
138,许,O
138,多,O
138,感,O
138,人,O
138,的,O
138,事,O
138,迹,O
138,和,O
138,先,O
138,进,O
138,人,O
138,物,O
138,。,O
139,光,O
139,彩,O
139,事,O
139,业,O
139,赢,O
139,得,O
139,了,O
139,人,O
139,们,O
139,的,O
139,尊,O
139,敬,O
139,，,O
139,受,O
139,到,O
139,了,O
139,各,O
139,界,O
139,的,O
139,好,O
139,评,O
139,，,O
139,中,O
139,央,O
139,也,O
139,给,O
139,予,O
139,了,O
139,关,O
139,注,O
139,和,O
139,支,O
139,持,O
139,。,O
140,李,B-PER
140,瑞,I-PER
140,环,I-PER
140,说,O
140,，,O
140,改,O
140,革,O
140,开,O
140,放,O
140,以,O
140,来,O
140,，,O
140,我,O
140,们,O
140,允,O
140,许,O
140,和,O
140,鼓,O
140,励,O
140,一,O
140,部,O
140,分,O
140,人,O
140,一,O
140,部,O
140,分,O
140,地,O
140,区,O
140,先,O
140,富,O
140,起,O
140,来,O
140,。,O
141,因,O
141,为,O
141,一,O
141,部,O
141,分,O
141,人,O
141,先,O
141,富,O
141,起,O
141,来,O
141,是,O
141,实,O
141,现,O
141,共,O
141,同,O
141,富,O
141,裕,O
141,的,O
141,捷,O
141,径,O
141,，,O
141,不,O
141,允,O
141,许,O
141,一,O
141,部,O
141,分,O
141,人,O
141,先,O
141,富,O
141,起,O
141,来,O
141,，,O
141,结,O
141,果,O
141,只,O
141,能,O
141,是,O
141,共,O
141,同,O
141,贫,O
141,困,O
141,。,O
142,先,O
142,富,O
142,不,O
142,仅,O
142,对,O
142,先,O
142,富,O
142,者,O
142,有,O
142,利,O
142,，,O
142,对,O
142,社,O
142,会,O
142,、,O
142,对,O
142,长,O
142,远,O
142,、,O
142,整,O
142,体,O
142,也,O
142,都,O
142,有,O
142,利,O
142,。,O
143,先,O
143,富,O
143,合,O
143,理,O
143,合,O
143,法,O
143,，,O
143,无,O
143,可,O
143,非,O
143,议,O
143,。,O
144,但,O
144,先,O
144,富,O
144,的,O
144,人,O
144,毕,O
144,竟,O
144,是,O
144,少,O
144,数,O
144,，,O
144,短,O
144,期,O
144,内,O
144,大,O
144,家,O
144,不,O
144,可,O
144,能,O
144,都,O
144,富,O
144,起,O
144,来,O
144,，,O
144,同,O
144,时,O
144,还,O
144,会,O
144,有,O
144,一,O
144,部,O
144,分,O
144,人,O
144,生,O
144,活,O
144,比,O
144,较,O
144,困,O
144,难,O
144,，,O
144,先,O
144,富,O
144,后,O
144,怎,O
144,么,O
144,办,O
144,？,O
145,我,O
145,们,O
145,认,O
145,为,O
145,，,O
145,先,O
145,富,O
145,的,O
145,人,O
145,应,O
145,该,O
145,有,O
145,报,O
145,效,O
145,国,O
145,家,O
145,、,O
145,服,O
145,务,O
145,社,O
145,会,O
145,、,O
145,奉,O
145,献,O
145,人,O
145,民,O
145,的,O
145,胸,O
145,怀,O
145,，,O
145,用,O
145,自,O
145,己,O
145,的,O
145,才,O
145,华,O
145,和,O
145,力,O
145,量,O
145,去,O
145,帮,O
145,助,O
145,未,O
145,富,O
145,的,O
145,人,O
145,、,O
145,贫,O
145,困,O
145,的,O
145,人,O
145,。,O
146,光,O
146,彩,O
146,事,O
146,业,O
146,是,O
146,一,O
146,种,O
146,先,O
146,富,O
146,帮,O
146,未,O
146,富,O
146,的,O
146,有,O
146,效,O
146,形,O
146,式,O
146,，,O
146,是,O
146,中,B-LOC
146,华,I-LOC
146,民,O
146,族,O
146,扶,O
146,危,O
146,济,O
146,困,O
146,传,O
146,统,O
146,美,O
146,德,O
146,在,O
146,新,O
146,形,O
146,势,O
146,下,O
146,的,O
146,发,O
146,扬,O
146,光,O
146,大,O
146,，,O
146,也,O
146,是,O
146,社,O
146,会,O
146,主,O
146,义,O
146,市,O
146,场,O
146,经,O
146,济,O
146,条,O
146,件,O
146,下,O
146,经,O
146,济,O
146,行,O
146,为,O
146,同,O
146,道,O
146,德,O
146,行,O
146,为,O
146,相,O
146,结,O
146,合,O
146,的,O
146,一,O
146,个,O
146,创,O
146,举,O
146,，,O
146,具,O
146,有,O
146,深,O
146,远,O
146,的,O
146,意,O
146,义,O
146,、,O
146,广,O
146,阔,O
146,的,O
146,发,O
146,展,O
146,前,O
146,景,O
146,。,O
147,希,O
147,望,O
147,有,O
147,更,O
147,多,O
147,先,O
147,富,O
147,起,O
147,来,O
147,的,O
147,非,O
147,公,O
147,有,O
147,制,O
147,经,O
147,济,O
147,人,O
147,士,O
147,，,O
147,投,O
147,身,O
147,到,O
147,光,O
147,彩,O
147,事,O
147,业,O
147,中,O
147,来,O
147,，,O
147,动,O
147,真,O
147,情,O
147,、,O
147,献,O
147,爱,O
147,心,O
147,、,O
147,做,O
147,贡,O
147,献,O
147,。,O
148,希,O
148,望,O
148,统,B-ORG
148,战,I-ORG
148,部,I-ORG
148,、,O
148,工,B-ORG
148,商,I-ORG
148,联,I-ORG
148,认,O
148,真,O
148,总,O
148,结,O
148,经,O
148,验,O
148,，,O
148,加,O
148,强,O
148,组,O
148,织,O
148,领,O
148,导,O
148,，,O
148,完,O
148,善,O
148,服,O
148,务,O
148,体,O
148,系,O
148,，,O
148,搞,O
148,好,O
148,项,O
148,目,O
148,推,O
148,动,O
148,。,O
149,希,O
149,望,O
149,各,O
149,级,O
149,党,O
149,委,O
149,、,O
149,政,O
149,府,O
149,一,O
149,如,O
149,既,O
149,往,O
149,地,O
149,关,O
149,心,O
149,和,O
149,支,O
149,持,O
149,光,O
149,彩,O
149,事,O
149,业,O
149,，,O
149,使,O
149,光,O
149,彩,O
149,事,O
149,业,O
149,在,O
149,配,O
149,合,O
149,政,O
149,府,O
149,实,O
149,现,O
149,扶,O
149,贫,O
149,攻,O
149,坚,O
149,战,O
149,略,O
149,目,O
149,标,O
149,中,O
149,，,O
149,发,O
149,挥,O
149,更,O
149,为,O
149,积,O
149,极,O
149,的,O
149,作,O
149,用,O
149,。,O
150,参,O
150,加,O
150,会,O
150,见,O
150,的,O
150,有,O
150,王,B-PER
150,光,I-PER
150,英,I-PER
150,、,O
150,王,B-PER
150,兆,I-PER
150,国,I-PER
150,、,O
150,孙,B-PER
150,孚,I-PER
150,凌,I-PER
150,以,O
150,及,O
150,新,O
150,当,O
150,选,O
150,的,O
150,全,B-ORG
150,国,I-ORG
150,工,I-ORG
150,商,I-ORG
150,联,I-ORG
150,领,O
150,导,O
150,人,O
150,。,O
151,应,O
151,江,B-PER
151,泽,I-PER
151,民,I-PER
151,主,O
151,席,O
151,邀,O
151,请,O
151,叶,B-PER
151,利,I-PER
151,钦,I-PER
151,总,O
151,统,O
151,抵,O
151,京,B-LOC
151,进,O
151,行,O
151,国,O
151,事,O
151,访,O
151,问,O
151,两,O
151,国,O
151,元,O
151,首,O
151,第,O
151,五,O
151,次,O
151,会,O
151,晤,O
151,将,O
151,对,O
151,中,B-LOC
151,俄,B-LOC
151,关,O
151,系,O
151,和,O
151,当,O
151,前,O
151,国,O
151,际,O
151,关,O
151,系,O
151,发,O
151,展,O
151,产,O
151,生,O
151,积,O
151,极,O
151,深,O
151,远,O
151,影,O
151,响,O
151,（,O
151,附,O
151,图,O
151,片,O
151,１,O
151,张,O
151,）,O
151,新,B-ORG
151,华,I-ORG
151,社,I-ORG
151,北,B-LOC
151,京,I-LOC
